Gene ID	Uniprot ID
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TMEM173	V5V0K2
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
TBK1	F5H206
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
RAB33B	Q5U602
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
MFN2	Q5JXC5
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PARK2	S4X465
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
PINK1	Q9BXM7
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
VDAC1	L8ECA2
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
CALCOCO2	H0Y9G3
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AGFG1	A0A0S2Z3Z1
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A1	M0R2D9
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS17
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2B1	A0A087X253
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2M1	C9JPV8
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
AP2S1	M0QYZ2
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARF6	Q6FH17
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
ARHGAP26	Q9HBW4
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTA	C9J8P9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTB	B4DTF9
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
CLTC	J3KS13
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1	Q05193
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM1L	Q32Q67
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM2	K7ENE7
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
DNM3	H0YBC6
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC1	Q9NV70
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC2	Q2MDF5
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC3	O60645
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC4	Q8TAR2
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC5	G3V4Z7
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC6	A5YP36
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC7	Q5G0E1
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
EXOC8	Q8IYI6
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
GLIPR2	D3DRP5
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
OPA1	A8MXB6
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
PLD1	F8WBV7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALA	H7C3P7
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RALB	A0A024RAG3
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGA	Q7L523
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGC	D3DPT8
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
RRAGD	Q9NQL2
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX17	Q6NSC7
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX7	O15400
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
STX8	I3L3D0
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D14	B9A071
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D25	Q3MII6
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TBC1D7	A0A024R011
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC1	I3L1R8
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC2	E5RFG0
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC3	A6NKE1
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC4	J3KP27
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC5	M0QZQ8
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC6A	B7TZ90
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC8	Q6PCC9
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC9	H0YBR0
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
TRAPPC10	Q76NH5
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP3	Q6FGG2
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
VAMP7	P51809
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ACBD5	B7Z2R7
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
ALPL	G8I0M6
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
EPG5	Q9BTI0
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
VPS33A	L8EAC9
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
FUNDC1	Q8IVP5
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
HSPA8	Q96H53
LAMP2	Q6LDB5
LAMP2	Q6LDB5
LAMP2	Q6LDB5
LAMP2	Q6LDB5
LAMP2	Q6LDB5
